id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_campaign_admin,access_campaign_admin,model_oui_campaign,group_call_admin,1,1,1,1
access_campaign_manager,access_campaign_manager,model_oui_campaign,group_call_manager,1,1,1,0
access_campaign_user,access_campaign_user,model_oui_campaign,group_call_user,1,0,0,0

access_event_admin,access_event_admin,calendar.model_calendar_event,group_call_admin,1,1,1,1
access_event_manager,access_event_manager,calendar.model_calendar_event,group_call_manager,1,1,1,0
access_event_user,access_event_user,calendar.model_calendar_event,group_call_user,1,1,1,0

access_stage_admin,access_stage_admin,model_rdv_stage,group_call_admin,1,1,1,1
access_stage_manager,access_stage_manager,model_rdv_stage,group_call_manager,1,1,1,0
access_stage_user,access_stage_user,model_rdv_stage,group_call_user,1,0,0,0

access_activity_admin,access_activity_admin,model_activity_agence,group_call_admin,1,1,1,1
access_activity_manager,access_activity_manager,model_activity_agence,group_call_manager,1,1,1,1

access_wizard_rdv_admin,access_wizard_rdv_admin,model_campaign_generate_rdv_wizard,group_call_admin,1,1,1,1
access_wizard_rdv_manager,access_wizard_rdv_manager,model_campaign_generate_rdv_wizard,group_call_manager,1,1,1,1

access_wizard_rdv_admin_line,access_wizard_rdv_admin_line,model_campaign_generate_rdv_line,group_call_admin,1,1,1,1
access_wizard_rdv_manager_line,access_wizard_rdv_manager_line,model_campaign_generate_rdv_line,group_call_manager,1,1,1,1


